date,year,month,temperature_c,rainfall_mm,humidity_pct,iso_score,iso_anomaly
2016-07-30,2016,7,33.65,92.51,99.0,-0.1776,1
2023-06-03,2023,6,37.53,117.71,97.7,-0.1629,1
1999-10-24,1999,10,24.8,64.94,96.7,-0.1576,1
1998-06-27,1998,6,35.55,75.17,99.0,-0.1521,1
1999-10-17,1999,10,26.58,59.77,84.0,-0.1455,1
1999-10-31,1999,10,25.04,64.23,87.5,-0.145,1
1999-10-13,1999,10,26.37,57.64,79.4,-0.1401,1
1999-10-08,1999,10,25.38,59.24,90.2,-0.1399,1
1999-10-20,1999,10,24.96,55.78,84.4,-0.1382,1
2007-06-09,2007,6,29.09,100.81,99.0,-0.1379,1
1999-10-26,1999,10,24.93,63.09,87.2,-0.1377,1
1999-10-15,1999,10,25.38,58.22,90.2,-0.1347,1
1999-10-06,1999,10,27.17,58.94,88.3,-0.1339,1
2000-08-25,2000,8,32.17,89.77,99.0,-0.1313,1
1999-10-18,1999,10,26.65,54.51,88.0,-0.1284,1
1999-10-12,1999,10,26.96,53.62,85.6,-0.1283,1
1999-10-19,1999,10,26.41,52.58,75.4,-0.1271,1
2024-07-30,2024,7,27.16,82.38,99.0,-0.1268,1
1999-10-30,1999,10,23.84,42.67,84.3,-0.1219,1
1999-10-04,1999,10,25.04,48.05,91.5,-0.1172,1
2022-07-14,2022,7,30.44,107.11,99.0,-0.1164,1
1999-10-03,1999,10,27.14,46.39,81.4,-0.1163,1
1993-06-04,1993,6,32.16,63.2,99.0,-0.1142,1
1999-10-27,1999,10,24.24,41.95,89.1,-0.1134,1
2007-08-03,2007,8,29.99,91.09,99.0,-0.1106,1
1999-10-14,1999,10,24.94,40.33,87.2,-0.1087,1
2014-07-23,2014,7,31.24,121.98,98.2,-0.1087,1
1999-10-29,1999,10,23.4,36.56,88.0,-0.1082,1
2016-07-29,2016,7,32.02,79.94,95.8,-0.1079,1
1999-10-21,1999,10,27.29,40.75,79.2,-0.1072,1
2005-07-07,2005,7,30.0,88.43,99.0,-0.1067,1
2018-07-13,2018,7,30.74,117.8,99.0,-0.1067,1
1998-08-03,1998,8,27.92,81.23,99.0,-0.1066,1
1999-10-28,1999,10,23.65,34.04,79.2,-0.1061,1
1999-10-16,1999,10,25.73,40.78,89.6,-0.1057,1
1996-08-06,1996,8,30.53,83.11,99.0,-0.105,1
1981-08-02,1981,8,30.78,81.46,97.8,-0.1041,1
1976-06-09,1976,6,29.45,94.42,99.0,-0.1039,1
2002-06-29,2002,6,30.11,89.92,99.0,-0.1035,1
1999-10-22,1999,10,27.21,39.75,86.8,-0.1034,1
2006-08-01,2006,8,29.49,98.67,99.0,-0.1029,1
1981-07-29,1981,7,27.82,81.06,92.1,-0.1027,1
1999-10-07,1999,10,26.14,33.14,81.6,-0.1018,1
2003-06-25,2003,6,30.19,93.89,99.0,-0.1011,1
1995-07-23,1995,7,30.34,88.78,99.0,-0.1002,1
1985-07-24,1985,7,29.66,71.42,99.0,-0.1,1
1989-07-22,1989,7,29.52,90.99,90.3,-0.0989,1
2022-07-06,2022,7,31.8,80.69,97.4,-0.0986,1
1999-10-01,1999,10,26.88,34.38,84.5,-0.0974,1
1999-10-23,1999,10,26.77,33.11,76.6,-0.0972,1
2013-06-18,2013,6,29.41,60.96,91.4,-0.097,1
1995-07-18,1995,7,31.92,75.93,99.0,-0.0936,1
1990-06-25,1990,6,31.96,75.65,89.9,-0.0935,1
1977-07-15,1977,7,30.08,72.15,99.0,-0.0917,1
1994-08-08,1994,8,28.81,66.77,99.0,-0.0915,1
1999-10-11,1999,10,28.27,38.65,80.3,-0.0915,1
2006-07-15,2006,7,29.75,69.14,99.0,-0.0906,1
2006-08-08,2006,8,31.01,73.36,99.0,-0.0902,1
1987-07-19,1987,7,28.9,72.09,97.4,-0.09,1
2006-06-11,2006,6,30.36,87.13,95.2,-0.0887,1
2004-08-14,2004,8,30.79,81.31,95.4,-0.0873,1
2011-07-06,2011,7,30.93,67.84,96.5,-0.087,1
2023-06-27,2023,6,36.13,44.65,95.2,-0.0865,1
1997-07-05,1997,7,32.42,70.49,97.9,-0.0864,1
2010-07-19,2010,7,30.86,78.4,99.0,-0.0849,1
2009-08-02,2009,8,30.87,80.13,99.0,-0.084,1
1979-08-16,1979,8,31.17,85.31,94.8,-0.0836,1
2022-06-15,2022,6,32.91,67.99,89.8,-0.0835,1
1998-06-03,1998,6,36.2,32.54,80.1,-0.0834,1
1998-06-22,1998,6,37.67,44.5,81.9,-0.0812,1
1996-07-30,1996,7,30.68,70.35,96.3,-0.0809,1
2001-07-19,2001,7,30.61,79.42,98.9,-0.0808,1
1987-08-21,1987,8,28.86,62.85,99.0,-0.0802,1
2005-07-21,2005,7,29.97,76.33,97.7,-0.0802,1
1999-10-10,1999,10,27.63,31.96,86.4,-0.0802,1
1999-10-02,1999,10,27.68,26.86,76.3,-0.0772,1
2008-06-05,2008,6,31.84,62.46,99.0,-0.0768,1
1976-08-23,1976,8,29.77,69.43,97.9,-0.0765,1
2000-08-22,2000,8,30.75,72.1,97.3,-0.0762,1
2023-07-05,2023,7,31.76,81.42,94.3,-0.0759,1
2020-06-17,2020,6,30.88,86.62,93.5,-0.0755,1
2023-07-21,2023,7,32.61,73.18,92.4,-0.0749,1
2021-08-04,2021,8,28.15,80.35,93.1,-0.0748,1
1976-06-10,1976,6,31.02,67.23,97.7,-0.0746,1
2000-08-26,2000,8,31.43,65.9,99.0,-0.074,1
1994-07-05,1994,7,30.91,57.3,98.1,-0.0736,1
2014-06-19,2014,6,29.42,69.76,92.5,-0.0735,1
2017-08-26,2017,8,29.23,74.98,95.9,-0.0733,1
2016-06-03,2016,6,33.97,51.94,88.2,-0.073,1
2021-08-05,2021,8,28.2,61.46,97.0,-0.0727,1
1999-10-25,1999,10,24.44,23.19,79.9,-0.0724,1
1976-07-08,1976,7,31.17,65.25,92.4,-0.0716,1
1994-07-31,1994,7,29.13,72.65,95.8,-0.071,1
1982-08-05,1982,8,30.84,64.23,99.0,-0.0698,1
1999-10-05,1999,10,26.82,29.14,84.8,-0.0693,1
1979-06-08,1979,6,30.17,89.69,91.6,-0.0689,1
2018-08-16,2018,8,29.9,57.25,99.0,-0.0686,1
